Filename,Predictions
Arjun_main_battle_tank_heavy_tracked_armoured_vehicle_India_indian_Army_line_drawing_blueprint_002.jpg,military tank
armata.jpg,military tank
Armored-Personnel-Carrier-India-Panthera-F9-APC-.jpg,military tank
armored-truck-vector-mockup-clipart__k61587600.jpg,civilian car
armored-truck-vector-mockup-clipart__k61587600.jpg,civilian car
armored-truck-vector-mockup-clipart__k61587600.jpg,civilian car
armored-truck-vector-mockup-clipart__k61587600.jpg,civilian car
armored-truck-vector-mockup-clipart__k61587600.jpg,civilian car
ArmoredBoxville-GTAO-front.jpg,military truck
armoured-military-truck-manufacturers-traders-dealers-supplier-in-india-1-638.jpg,military tank
armoured-military-truck-manufacturers-traders-dealers-supplier-in-india-1-638.jpg,military tank
armoured-military-truck-manufacturers-traders-dealers-supplier-in-india-1-638.jpg,military tank
Armoured-Security-Vehicles-India-E28093-MSPV-Panthera-T4.jpg,military truck
armoured-vehicles.jpg,civilian car
armstrong_in_lltv-2_jun_1969_s69-36906.jpg,military aircraft
army-1-620x400.jpg,military truck
army-3_660_101312084023.jpg,military helicopter
army-5-620x400.jpg,military truck
army23.jpg,military tank
army23.jpg,military tank
army23.jpg,military tank
army_chetak_indianarmy.nic_.in_.jpg,military helicopter
Army_JK.jpg,military truck
Army_JK.jpg,military truck
army_truck_man_8_136_fae_4x4_ex_army_1987_1402642.jpg,military truck
army_truck_unimog_funmog_unimog_mit_doppelkabine_doka_unimog_showcar_1996_5116237.jpg,military truck
image0(10).jpg,civilian aircraft
image0(10).jpg,civilian aircraft
image0(11).jpg,civilian aircraft
image0(6).jpg,military truck
image0(6).jpg,military truck
image0(7).jpg,military helicopter
image0(7).jpg,military helicopter
image0(7).jpg,military helicopter
image0.jpg,military truck
image003.jpg,military tank
image003.jpg,military tank
image003.jpg,military tank
image1(10).jpg,civilian aircraft
image1(2).jpg,military helicopter
image1(3).jpg,military tank
image1(4).jpg,military truck
image1(5).jpg,military aircraft
image1(6).jpg,military helicopter
image1(7).jpg,military helicopter
image1.jpg,military truck
image10(11).jpg,civilian aircraft
image10(2).jpg,military tank
image10(2).jpg,military tank
image10(3).jpg,military aircraft
image10(4).jpg,military truck
image10(5).jpg,military aircraft
image10(6).jpg,military helicopter
image10(8).jpg,civilian car
image10(9).jpg,civilian car
image11(1).jpg,military tank
image11(1).jpg,military tank
image11(10).jpg,civilian aircraft
image11(11).jpg,civilian aircraft
image11(2).jpg,military tank
image11(2).jpg,military tank
image11(3).jpg,military aircraft
image11(7).jpg,military helicopter
image11(9).jpg,civilian car
image11.jpg,military truck
image12(11).jpg,civilian aircraft
image12(2).jpg,military tank
image12(2).jpg,military tank
image12(4).jpg,military truck
image12(7).jpg,military helicopter
image12(9).jpg,civilian car
image12.jpg,military truck
image13(2).jpg,military tank
image13(2).jpg,military tank
image13(3).jpg,military aircraft
image13(4).jpg,military truck
image2 (2).jpg,military truck
image2(10).jpg,civilian aircraft
image2(11).jpg,civilian aircraft
image2(2).jpg,military helicopter
image2(3).jpg,military aircraft
image2(4).jpg,military truck
image2(5).jpg,military aircraft
image2(6).jpg,military helicopter
image2(7).jpg,military helicopter
image2.jpg,military tank
image3(1).jpg,military tank
image3(10).jpg,civilian aircraft
image3(2).jpg,military tank
image3(4).jpg,military truck
image3(6).jpg,military helicopter
image4 (2).jpg,military truck
image4(1).jpg,military tank
image4(10).jpg,civilian aircraft
image4(2).jpg,military tank
image4(4).jpg,military truck
image4(5).jpg,military aircraft
image4(6).jpg,military truck
image4(6).jpg,military truck
image4(8).jpg,civilian car
image4(9).jpg,civilian car
image5(1).jpg,military tank
image5(10).jpg,civilian aircraft
image5(11).jpg,civilian aircraft
image5(2).jpg,military tank
image5(4).jpg,military truck
image5(5).jpg,military aircraft
image5(6).jpg,military truck
image5(6).jpg,military truck
image5(9).jpg,civilian car
image5.jpg,military truck
image6(1).jpg,military tank
image6(11).jpg,civilian aircraft
image6(2).jpg,military tank
image6(4).jpg,military truck
image6(6).jpg,military helicopter
image6(8).jpg,civilian car
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image6.jpg,military truck
image7(11).jpg,civilian aircraft
image7(2).jpg,military tank
image7(6).jpg,military helicopter
image7(9).jpg,civilian car
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image7.jpg,military truck
image8(11).jpg,civilian aircraft
image8(2).jpg,military tank
image8(5).jpg,military aircraft
image8(6).jpg,military helicopter
image8(8).jpg,military truck
image8(9).jpg,civilian car
image8.jpg,military tank
image8bc481d1-5bf0-4808-a29a-2675cf76d3da.jpg,military helicopter
image9(11).jpg,civilian aircraft
image9(2).jpg,military tank
image9(3).jpg,military aircraft
image9(4).jpg,military truck
image9(5).jpg,military aircraft
image9(6).jpg,military helicopter
image9(9).jpg,civilian car
image9.jpg,civilian car
image9.jpg,civilian car
image9.jpg,civilian car
image9.jpg,civilian car
image9.jpg,civilian car
images205(3).jpg,military aircraft
images205(4).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(5).jpg,military aircraft
images205(6).jpg,military helicopter
images205(7).jpg,military helicopter
images205(8).jpg,civilian car
images206(1).jpg,military tank
images206(10).jpg,civilian aircraft
images206(2).jpg,military tank
images206(4).jpg,civilian car
images206(5).jpg,military aircraft
images206(6).jpg,military helicopter
images206(9).jpg,civilian car
images207(1).jpg,military tank
images207(10).jpg,military tank
images207(6).jpg,military helicopter
images207(7).jpg,military helicopter
images207(8).jpg,civilian car
images208(1).jpg,military tank
images208(4).jpg,military truck
images208(5).jpg,military aircraft
images208(6).jpg,military helicopter
images208(6).jpg,military helicopter
images208(6).jpg,military helicopter
images208(6).jpg,military helicopter
images208(8).jpg,civilian car
images208(8).jpg,civilian car
images208(8).jpg,civilian car
images208(8).jpg,civilian car
images209(1).jpg,military tank
images209(1).jpg,military tank
images209(1).jpg,military tank
images209(10).jpg,civilian aircraft
images209(4).jpg,military truck
images209(5).jpg,military aircraft
images209(7).jpg,military helicopter
images209(9).jpg,civilian car
images210(1).jpg,military tank
images210(10).jpg,military tank
images210(4).jpg,military truck
images210(4).jpg,military truck
images210(5).jpg,military aircraft
images210(6).jpg,military helicopter
images210(8).jpg,civilian car
images211(1).jpg,military tank
images211(10).jpg,military aircraft
images211(4).jpg,military tank
images211(4).jpg,military tank
images211(6).jpg,military helicopter
images211(7).jpg,military helicopter
images211(9).jpg,civilian car
images212(1).jpg,civilian car
images212(2).jpg,military tank
images212(3).jpg,civilian aircraft
images212(4).jpg,military truck
images212(6).jpg,military helicopter
images212(6).jpg,military helicopter
images212(8).jpg,civilian car
images213(10).jpg,military aircraft
images213(2).jpg,military tank
images213(2).jpg,military tank
images213(4).jpg,military truck
images213(5).jpg,military aircraft
images213(5).jpg,military aircraft
images213(6).jpg,military helicopter
images214(1).jpg,military tank
images214(2).jpg,military tank
images214(3).jpg,military aircraft
images214(3).jpg,military aircraft
images214(5).jpg,military aircraft
images214(6).jpg,military helicopter
images214(7).jpg,military helicopter
images215(1).jpg,military tank
images215(10).jpg,civilian aircraft
images215(4).jpg,military truck
images215(4).jpg,military truck
images215(5).jpg,military aircraft
images215(6).jpg,military helicopter
images215(8).jpg,civilian car
images215(9).jpg,civilian car
images216(1).jpg,military tank
images216(10).jpg,civilian aircraft
images216(2).jpg,military tank
images216(3).jpg,military aircraft
images216(4).jpg,military truck
images216(6).jpg,military helicopter
images216(8).jpg,civilian car
images217(1).jpg,military tank
images217(10).jpg,civilian aircraft
images217(2).jpg,military tank
images217(4).jpg,military truck
images217(5).jpg,military aircraft
images217(6).jpg,military helicopter
images217(7).jpg,military helicopter
images217(8).jpg,civilian car
images217.jpg,military truck
images218(1).jpg,military truck
images218(10).jpg,civilian aircraft
images218(2).jpg,military tank
images218(4).jpg,military truck
images218(5).jpg,military aircraft
images218(6).jpg,military helicopter
images218(9).jpg,civilian car
images218.jpg,military aircraft
images219(1).jpg,military tank
images219(1).jpg,military tank
images219(10).jpg,civilian aircraft
images219(2).jpg,military tank
images219(4).jpg,military truck
images219(5).jpg,military aircraft
images219(6).jpg,military helicopter
images219(8).jpg,civilian car
images219(9).jpg,civilian car
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(1).jpg,military tank
images220(10).jpg,civilian aircraft
images220(2).jpg,military tank
images220(3).jpg,civilian aircraft
images220(5).jpg,military aircraft
images220(6).jpg,military aircraft
images220(7).jpg,military helicopter
images220(8).jpg,civilian car
images220(9).jpg,civilian car
images221(1).jpg,military tank
images221(1).jpg,military tank
images221(2).jpg,military tank
images221(4).jpg,military truck
images221(4).jpg,military truck
images221(5).jpg,military aircraft
images221(6).jpg,military helicopter
images221(8).jpg,civilian car
images340.jpg,military aircraft
images340.jpg,military aircraft
images341(1).jpg,military tank
images341(10).jpg,civilian aircraft
images341(2).jpg,military tank
images341(3).jpg,military aircraft
images341(4).jpg,military truck
images341(7).jpg,military helicopter
images341(8).jpg,civilian car
images341(9).jpg,civilian car
images342(1).jpg,military tank
images74(10).jpg,military aircraft
images74(6).jpg,military helicopter
images74(6).jpg,military helicopter
images74(6).jpg,military helicopter
images74(6).jpg,military helicopter
images74(8).jpg,civilian car
images74.jpg,military truck
images75(1).jpg,military tank
images75(10).jpg,civilian aircraft
images75(11).jpg,civilian aircraft
images75(2).jpg,military tank
images75(3).jpg,military aircraft
images75(4).jpg,military truck
images75(5).jpg,military aircraft
images75(6).jpg,military helicopter
images75(7).jpg,military helicopter
images75(8).jpg,civilian car
images75.jpg,military truck
images75.jpg,military truck
images75.jpg,military truck
images75.jpg,military truck
images76(1).jpg,military tank
images76(10).jpg,civilian aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(11).jpg,military aircraft
images76(2).jpg,military tank
images76(3).jpg,military aircraft
images76(4).jpg,military truck
images76(5).jpg,military aircraft
images76(6).jpg,military helicopter
images76(7).jpg,military helicopter
images76(8).jpg,civilian car
images76(9).jpg,civilian car
images76.jpg,military tank
images76.jpg,military tank
images76.jpg,military tank
images76.jpg,military tank
images77(1).jpg,military tank
images77(10).jpg,civilian aircraft
images77(11).jpg,civilian aircraft
images77(2).jpg,military tank
images77(4).jpg,military truck
images77(5).jpg,military helicopter
images77(5).jpg,military helicopter
images77(5).jpg,military helicopter
images77(6).jpg,military helicopter
images77(9).jpg,civilian car
images77(9).jpg,civilian car
images77(9).jpg,civilian car
images77(9).jpg,civilian car
images77(9).jpg,civilian car
images78(1).jpg,military tank
images78(10).jpg,civilian aircraft
images78(11).jpg,civilian aircraft
images78(2).jpg,military tank
images78(3).jpg,military aircraft
images78(4).jpg,military tank
images78(5).jpg,military aircraft
images78(6).jpg,military helicopter
images78(6).jpg,military helicopter
images78(6).jpg,military helicopter
images78(8).jpg,civilian car
images78(9).jpg,civilian car
images79(1).jpg,military tank
images79(10).jpg,civilian aircraft
images79(11).jpg,civilian aircraft
images79(4).jpg,military truck
images79(4).jpg,military truck
images79(4).jpg,military truck
images79(4).jpg,military truck
images79(4).jpg,military truck
images79(5).jpg,military aircraft
images79(6).jpg,military helicopter
images79(6).jpg,military helicopter
images79(6).jpg,military helicopter
images79(8).jpg,civilian car
images80(1).jpg,military tank
images80(10).jpg,civilian aircraft
images80(11).jpg,civilian aircraft
images80(2).jpg,military tank
images80(2).jpg,military tank
images80(4).jpg,military truck
images80(5).jpg,military helicopter
images80(6).jpg,military helicopter
images80(8).jpg,civilian car
images80(9).jpg,civilian car
images80(9).jpg,civilian car
images80(9).jpg,civilian car
images80(9).jpg,civilian car
images80(9).jpg,civilian car
images81(1).jpg,military tank
images81(1).jpg,military tank
images81(10).jpg,civilian aircraft
images81(11).jpg,military aircraft
images81(11).jpg,military aircraft
images81(11).jpg,military aircraft
images81(11).jpg,military aircraft
images81(11).jpg,military aircraft
images81(3).jpg,military aircraft
images81(4).jpg,civilian car
images81(4).jpg,civilian car
images81(5).jpg,military aircraft
images81(6).jpg,military helicopter
images81(8).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81(9).jpg,civilian car
images81.jpg,military helicopter
images82(1).jpg,military tank
images82(1).jpg,military tank
images82(1).jpg,military tank
images82(10).jpg,civilian aircraft
images82(11).jpg,civilian aircraft
images82(2).jpg,military tank
images82(4).jpg,military truck
images82(5).jpg,civilian aircraft
images82(6).jpg,military helicopter
images83(1).jpg,military tank
images83(10).jpg,military helicopter
images83(2).jpg,military tank
images83(3).jpg,military aircraft
images83(3).jpg,military aircraft
images83(4).jpg,military truck
images83(5).jpg,military aircraft
images83(6).jpg,military helicopter
images83(7).jpg,military helicopter
images83(8).jpg,civilian car
images83(9).jpg,civilian car
images83.jpg,civilian car
images83.jpg,civilian car
images84(1).jpg,military tank
images84(1).jpg,military tank
images84(10).jpg,military helicopter
images84(11).jpg,civilian aircraft
images84(2).jpg,military tank
images84(3).jpg,military aircraft
images84(4).jpg,military tank
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(6).jpg,military helicopter
images84(7).jpg,military helicopter
images84(7).jpg,military helicopter
images85(1).jpg,military tank
images85(10).jpg,civilian aircraft
images85(11).jpg,civilian aircraft
images85(11).jpg,civilian aircraft
images85(11).jpg,civilian aircraft
images85(4).jpg,military truck
images85(5).jpg,military aircraft
images85(6).jpg,military helicopter
images85(8).jpg,civilian car
images85(9).jpg,civilian car
images85(9).jpg,civilian car
images86(1).jpg,military tank
images86(2).jpg,military tank
images86(2).jpg,military tank
images86(2).jpg,military tank
images86(3).jpg,civilian aircraft
images86(4).jpg,military truck
images86(4).jpg,military truck
images86(4).jpg,military truck
images86(5).jpg,military aircraft
images86(5).jpg,military aircraft
_100300374_gettyimages-477389793.jpg,military tank
_103476582_6af98702-2d80-4646-a20e-5af48f89c986.jpg,military tank
_103481832_049373589.jpg,
_107715692_gettyimages-1159570665.jpg,
_107715692_gettyimages-1159570665.jpg,
_107715692_gettyimages-1159570665.jpg,
_107715692_gettyimages-1159570665.jpg,
_107715692_gettyimages-1159570665.jpg,
_107981154_gettyimages-185701027.jpg,
_107999522_hi055470907.jpg,
_109898488_mediaitem109898487.jpg,
_110072566_gettyimages-1134568783.jpg,
_57608873_drone.jpg,
_83539969_b47a9225-6db2-4f83-975d-576edf0279e6.jpg,
_90482169_a1648047-7a18-441a-923c-c44260e5b19e.jpg,
_98332434_mediaitem98332433.jpg,
